,VaR0,VaR1,$|VaR_2 - VaR_1|$,Max VaR,NetLoss0,NetLoss1,$|L_2 - L_1|$,$P(L > Q(0.6))$,Required Capital,Payout CVaR,Average Cost,Payout Cost,a_1,a_2,b_1,b_2
0,28.91,29.27,0.36,29.27,25.27,24.73,0.54,0.07,54.72,84.48,37.97,2976.63,0.79,0.82,-22.08,-23.79
1,26.63,24.66,1.96,26.63,23.09,21.95,1.14,0.03,54.15,93.47,47.44,3932.12,0.85,0.83,-22.08,-19.54
2,26.20,28.54,2.34,28.54,24.72,26.01,1.28,0.14,58.30,90.00,40.45,3170.25,0.83,0.86,-21.27,-23.97
3,27.97,26.49,1.48,27.97,24.56,23.85,0.71,0.05,55.93,90.00,42.46,3407.23,0.87,0.84,-23.54,-20.64
4,26.62,26.98,0.35,26.98,24.35,24.16,0.19,0.03,53.97,81.09,35.22,2712.73,0.85,0.87,-22.80,-23.82
5,25.60,27.30,1.69,27.30,24.05,25.41,1.37,0.07,56.03,90.00,42.37,3396.61,0.85,0.89,-21.08,-24.40
6,28.26,25.92,2.34,28.26,24.47,24.02,0.45,0.06,60.53,90.00,38.55,2946.88,0.81,0.80,-22.49,-20.69
7,29.30,27.79,1.51,29.30,23.56,24.33,0.77,0.09,56.83,81.44,33.13,2460.86,0.84,0.86,-25.31,-24.87
8,28.57,30.17,1.60,30.17,25.35,26.98,1.63,0.15,62.24,90.00,37.09,2775.57,0.85,0.87,-24.98,-26.53
9,27.35,26.99,0.36,27.35,24.91,25.09,0.18,0.03,55.28,87.32,40.34,3204.52,0.82,0.83,-21.02,-21.45
10,28.62,26.56,2.06,28.62,26.05,24.20,1.86,0.05,53.73,90.00,44.33,3626.52,0.86,0.80,-24.92,-19.80
11,29.86,27.70,2.15,29.86,24.58,23.69,0.89,0.03,59.15,90.00,39.72,3085.28,0.81,0.84,-23.19,-23.05
12,24.32,22.91,1.42,24.32,22.26,22.82,0.56,0.05,52.95,90.00,45.00,3705.36,0.86,0.85,-20.35,-19.30
13,27.04,29.21,2.17,29.21,23.06,25.72,2.66,0.02,56.28,90.00,42.16,3372.02,0.84,0.88,-21.38,-25.91
14,27.45,25.24,2.21,27.45,25.27,23.57,1.70,0.04,52.78,90.00,45.13,3721.58,0.91,0.85,-24.22,-20.01
15,24.30,26.00,1.71,26.00,21.71,23.11,1.41,0.14,60.95,90.00,38.19,2904.71,0.85,0.88,-20.88,-23.37
16,31.69,27.60,4.08,31.69,25.82,23.86,1.96,0.06,58.63,89.95,40.11,3131.84,0.87,0.82,-27.85,-21.87
17,29.95,26.08,3.87,29.95,26.74,25.20,1.53,0.05,56.27,90.00,42.17,3372.87,0.89,0.89,-23.27,-22.00
18,23.88,25.29,1.41,25.29,22.55,23.00,0.44,0.09,61.81,90.00,37.46,2818.54,0.84,0.86,-20.50,-22.74
19,28.74,28.14,0.60,28.74,24.71,24.54,0.16,0.02,46.27,78.29,38.95,3201.17,0.80,0.86,-20.81,-23.56
20,27.25,26.83,0.42,27.25,24.58,23.17,1.41,0.06,60.02,90.00,38.98,2998.09,0.84,0.86,-22.88,-23.57
21,26.76,27.18,0.41,27.18,23.98,24.54,0.56,0.09,57.69,90.00,40.97,3231.19,0.84,0.84,-22.66,-22.24
22,26.03,28.31,2.28,28.31,23.04,24.63,1.59,0.03,53.79,90.00,44.28,3620.83,0.83,0.86,-19.51,-23.91
