Loss,PredLoss,Set,Idx,SuperZone,TestYear
0.0252445207052521,0.10009,Train,T960205-2017,S,2020
0.0356481237983368,0.10009,Train,T960202-2017,S,2020
0.0051201260338716,0.10009,Train,T901303-2022,S,2020
0.0028612303290414,0.10009,Train,T801605-2021,S,2020
0.2369082067858346,0.30006999999999995,Train,T801906-2017,S,2020
0.0371036333019379,0.10009,Train,T930204-2017,S,2020
0.0251106592286596,0.10009,Train,T920104-2017,S,2020
0.128303668153456,0.10009,Train,T940211-2016,S,2020
0.0323925559816511,0.10009,Train,T930513-2017,S,2020
0.0565908080358947,0.10009,Train,T930403-2022,S,2020
0.1051829268292682,0.10009,Train,T801210-2017,S,2020
0.0038556942177439,0.10009,Train,T800611-2022,S,2020
0.0226284209257249,0.10009,Train,T901507-2017,S,2020
0.4139741518578352,0.5000499999999999,Train,T940512-2016,S,2020
0.1147761864364489,0.10009,Train,T802001-2016,S,2020
0.0860136521924681,0.10009,Train,T801305-2016,S,2020
0.82234767944864,0.90001,Train,T900803-2016,S,2020
0.016750418760469,0.10009,Train,T940802-2017,S,2020
0.1196866885961027,0.10009,Train,T930516-2016,S,2020
0.0069724472127642,0.10009,Train,T940207-2016,S,2020
0.2648285046269323,0.30006999999999995,Train,T930506-2016,S,2020
0.1141078838174273,0.10009,Train,T841712-2016,S,2020
0.117944397641112,0.10009,Train,T930111-2017,S,2020
0.0337837837837837,0.10009,Train,T960203-2022,S,2020
0.599817446863998,0.5000499999999999,Train,T940704-2017,S,2020
0.2982755714505573,0.30006999999999995,Train,T930302-2017,S,2020
0.4300199837169713,0.5000499999999999,Train,T930305-2016,S,2020
0.2966333030027298,0.30006999999999995,Train,T940203-2016,S,2020
0.3214150892520088,0.30006999999999995,Train,T960202-2016,S,2020
0.1508878691141261,0.10009,Train,T910104-2017,S,2020
0.0166253342384904,0.10009,Train,T941011-2022,S,2020
0.047819232790331,0.10009,Train,T900708-2017,S,2020
0.0956191089587178,0.10009,Train,T800603-2017,S,2020
0.0276219971540972,0.10009,Train,T920104-2016,S,2020
0.0185825601098575,0.10009,Train,T802004-2017,S,2020
0.0580775489590932,0.10009,Train,T930606-2016,S,2020
0.0971463266545233,0.10009,Train,T920608-2016,S,2020
0.3670833139723991,0.30006999999999995,Train,T960801-2016,S,2020
0.344443102970733,0.30006999999999995,Train,T901501-2017,S,2020
0.1054653241115934,0.10009,Train,T940410-2017,S,2020
0.0094446543256516,0.10009,Train,T930104-2017,S,2020
0.0878747076748635,0.10009,Train,T800710-2016,S,2020
0.0090006054952787,0.10009,Train,T900104-2017,S,2020
0.0648989430743556,0.10009,Train,T930202-2017,S,2020
0.087562108006842,0.10009,Train,T800605-2017,S,2020
0.0533280825682804,0.10009,Train,T802302-2016,S,2020
0.0646008207617099,0.10009,Train,T940403-2017,S,2020
0.0107579484252628,0.10009,Train,T900711-2022,S,2020
0.0077111541845279,0.10009,Train,T930607-2016,S,2020
0.0554667362719827,0.10009,Train,T940405-2016,S,2020
0.3394859566871295,0.30006999999999995,Train,T801605-2017,S,2020
0.097323600973236,0.10009,Train,T900602-2022,S,2020
0.0356956294619536,0.10009,Train,T940208-2016,S,2020
0.0382207802135267,0.10009,Train,T930504-2016,S,2020
0.4297184213502205,0.5000499999999999,Train,T801905-2016,S,2020
0.0312815338042381,0.10009,Train,T930508-2022,S,2020
0.3751406198045978,0.30006999999999995,Train,T930511-2016,S,2020
0.0214057266614621,0.10009,Train,T800114-2016,S,2020
0.1112617336368519,0.10009,Train,T800610-2022,S,2020
0.1337260719481927,0.10009,Train,T930103-2017,S,2020
0.0444543231829295,0.10009,Train,T930403-2017,S,2020
0.203131612357173,0.30006999999999995,Train,T800405-2016,S,2020
0.1779007709033405,0.10009,Train,T930305-2022,S,2020
0.1221495203491764,0.10009,Train,T930516-2017,S,2020
0.0055019119143902,0.10009,Train,T901510-2016,S,2020
0.0198296254604378,0.10009,Train,T930504-2017,S,2020
0.4573611066534005,0.5000499999999999,Train,T801218-2017,S,2020
0.0279908744795059,0.10009,Train,T901112-2017,S,2020
0.0951286218240913,0.10009,Train,T940405-2017,S,2020
0.6219641845393836,0.7000299999999999,Train,T800607-2016,S,2020
0.3184667419264962,0.30006999999999995,Train,T930511-2017,S,2020
0.5452360584952544,0.5000499999999999,Train,T960203-2016,S,2020
0.0097971980013716,0.10009,Train,T950112-2017,S,2020
0.3259226693926054,0.30006999999999995,Train,T900802-2017,S,2020
0.0480262166641554,0.10009,Train,T910111-2017,S,2020
0.0303375047402351,0.10009,Train,T800503-2016,S,2020
0.0088067387092429,0.10009,Train,T802002-2017,S,2020
0.1007845384660988,0.10009,Train,T940705-2016,S,2020
0.943481111096829,0.90001,Train,T900204-2017,S,2020
0.087719298245614,0.10009,Train,T801603-2022,S,2020
0.23573492278723,0.30006999999999995,Train,T930806-2016,S,2020
0.1091464745688714,0.10009,Train,T800702-2017,S,2020
0.3601066503614294,0.30006999999999995,Train,T930902-2016,S,2020
