Loss,PredLoss,Set,Idx,SuperZone,TestYear
0.1036997644913773,0.09282253768242892,Train,T140808-2021,C,2019
0.0392523364485981,0.03438781885699206,Train,T150603-2021,C,2019
0.7241379310344828,0.5232570331095351,Train,T160414-2021,C,2019
0.0041677520187548,0.0073902173672271265,Train,T140509-2022,C,2019
0.0129236449953844,0.011801300119796377,Train,T250206-2022,C,2019
0.0021363395904049,0.021367254912182485,Train,T160616-2021,C,2019
0.0015093980494995,0.02355322257992916,Train,T180506-2022,C,2019
0.0009745869491669,0.002508824967167858,Train,T180401-2017,C,2019
0.0468563966662826,0.04421890787734018,Train,T190909-2022,C,2019
0.3288115942028985,0.29072242808505905,Train,T160412-2021,C,2019
0.0087092161705446,0.00012317000504011332,Train,T720704-2022,C,2019
0.198090692124105,0.15849682717664593,Train,T150306-2017,C,2019
0.0109681114896465,0.008848290775621149,Train,T700715-2016,C,2019
0.0566698477366224,0.04351749173253147,Train,T160621-2016,C,2019
0.0616391323666033,0.040191919617148804,Train,T720408-2017,C,2019
0.0095465393794749,0.030588026136818727,Train,T140203-2022,C,2019
0.0041475972540045,0.01648081661324879,Train,T180108-2021,C,2019
0.0224666510648256,0.025441834934759353,Train,T240608-2018,C,2019
0.0482154911015632,0.036502544011745894,Train,T720912-2021,C,2019
0.0950191570881226,0.09710412875258909,Train,T150204-2021,C,2019
0.0256191995239787,0.01456550804265904,Train,T180611-2016,C,2019
0.0125977082596657,0.0027299572879886476,Train,T760110-2020,C,2019
0.2487508922198429,0.3054582174405097,Train,T200602-2017,C,2019
0.0296850556948187,0.013051497605031537,Train,T160304-2016,C,2019
0.1472137510396451,0.12740396157862566,Train,T150103-2022,C,2019
0.1111111111111111,0.1000086710459767,Train,T700709-2016,C,2019
0.0037216275740703,0.025320119537489864,Train,T140423-2016,C,2019
0.0248131064100524,0.033189257966879555,Train,T150612-2021,C,2019
0.0040444822710998,0.006469694493184051,Train,T140506-2017,C,2019
0.017314813299958,0.01585862558771886,Train,T720912-2017,C,2019
0.144578313253012,0.09765288564434137,Train,T240503-2017,C,2019
0.0057573740955419,0.022844040533396063,Train,T180205-2021,C,2019
0.005461295692403,0.010650666374498059,Train,T150602-2017,C,2019
0.0164356699377428,0.006833813414319386,Train,T180605-2016,C,2019
0.0158675274602956,-0.0004790675799343531,Train,T141207-2016,C,2019
0.0548837209302325,0.0449645645545056,Train,T250206-2020,C,2019
0.0177614293221229,0.010795728749220287,Train,T180801-2022,C,2019
0.0049358666394645,0.004776181027494384,Train,T270401-2022,C,2019
0.0015293049587018,-0.009671289372172273,Train,T710609-2016,C,2019
0.0292207792207792,0.03948430750636914,Train,T160418-2021,C,2019
0.0025785524895479,0.003957609545656587,Train,T140207-2021,C,2019
0.023961463211501,0.02573616252917719,Train,T150605-2016,C,2019
0.0093663766292091,0.03914350757778982,Train,T160803-2021,C,2019
0.0168054729327781,0.008412380951725848,Train,T140506-2016,C,2019
0.0198939847515662,0.032303729732057695,Train,T160610-2022,C,2019
0.0186082427549752,0.007112708640639102,Train,T170604-2017,C,2019
0.0392667766542271,0.03042226396989784,Train,T720211-2021,C,2019
0.0581001256031034,0.07525531111577434,Train,T720110-2017,C,2019
0.1643067909227928,0.12609681292186234,Train,T700203-2016,C,2019
0.0291828793774319,0.030988507265979504,Train,T150202-2016,C,2019
0.0023445009729679,-0.0006653449991255486,Train,T170501-2017,C,2019
0.0165954625119324,0.03027445778863333,Train,T720904-2017,C,2019
0.0527295285359801,0.0336713058627413,Train,T700714-2018,C,2019
0.0125834401927063,0.011931201440234285,Train,T250113-2018,C,2019
0.0175178399829537,0.022359975254970448,Train,T711004-2016,C,2019
0.3814133776326593,0.3266988018146427,Train,T160401-2022,C,2019
0.0055058499655884,0.03184215562858354,Train,T270306-2020,C,2019
0.0033953869570307,0.025363122593089624,Train,T150505-2022,C,2019
0.0183138272156356,0.035362836857587225,Train,T180602-2021,C,2019
0.0013484358144552,0.010464041971892874,Train,T140809-2022,C,2019
0.02357660866264,0.06200092566704538,Train,T170103-2022,C,2019
0.0289996212736027,0.014240367252643434,Train,T150614-2016,C,2019
0.2555147058823529,0.1757097607498443,Train,T140813-2016,C,2019
0.0002706634638156,0.00405163301406514,Train,T180602-2017,C,2019
0.0036896935629285,0.002323755719682575,Train,T710512-2022,C,2019
0.0120931755618909,0.02157605238285934,Train,T720909-2021,C,2019
0.0060536177572787,0.006392464376734073,Train,T250302-2015,C,2019
0.0097094448624899,0.006019508877547376,Train,T730503-2017,C,2019
0.0116301523769398,0.02186309366045734,Train,T150610-2017,C,2019
0.0026470420848809,0.0034454550387605135,Train,T720709-2017,C,2019
0.276420044227207,0.22254860303521562,Train,T760106-2016,C,2019
0.1433968330520054,0.13070877721796173,Train,T720409-2017,C,2019
0.0047628497717801,0.005505071864737908,Train,T270609-2020,C,2019
0.0035527712355798,0.023965249540640426,Train,T250203-2020,C,2019
0.0731682820268166,0.061077144985133176,Train,T180702-2016,C,2019
0.0290069471638457,0.024457617971252055,Train,T160118-2016,C,2019
0.0077858880778588,0.010830303032589597,Train,T140502-2016,C,2019
0.0082793582860454,0.011859985270245437,Train,T150201-2016,C,2019
0.0066688896298766,0.030596995230532345,Train,T170407-2021,C,2019
0.0646916094801295,0.07726597762125753,Train,T720108-2017,C,2019
0.0261604721646195,0.033637545126105894,Train,T711006-2017,C,2019
0.0021654473994781,0.0024970321169083534,Train,T760507-2017,C,2019
0.1219690379371812,0.09911634203727256,Train,T720208-2021,C,2019
0.009152682842441,-0.003132363080494922,Train,T730514-2017,C,2019
0.0192439862542955,0.02152317755120092,Train,T150607-2016,C,2019
0.0114816839803171,0.024867905142011097,Train,T190105-2022,C,2019
0.0114183182448413,0.020184926761999927,Train,T141210-2017,C,2019
0.01393609789259,0.02103065911840883,Train,T150107-2017,C,2019
0.0058930578375564,0.01595824757419464,Train,T720907-2020,C,2019
0.049169776608998,0.043483518083936024,Train,T150609-2017,C,2019
0.0355029585798816,0.03009654978325964,Train,T760303-2016,C,2019
0.5718671504325984,0.43343128896582567,Train,T160411-2021,C,2019
0.0236653824986241,0.05549511242677286,Train,T700602-2017,C,2019
0.5122602739726028,0.4538376470833128,Train,T170205-2022,C,2019
0.2935461485079805,0.3054836081582001,Train,T150406-2022,C,2019
0.0215633423180593,0.037678873081142254,Train,T700114-2016,C,2019
0.0367192933287661,0.03252601458532464,Train,T760105-2021,C,2019
0.0247150938137884,0.002219148394019803,Train,T720112-2022,C,2019
0.0025891364151248,-0.003917219961270295,Train,T710610-2022,C,2019
0.0021066525250863,-0.002479011746187306,Train,T720203-2022,C,2019
0.057952287429146,0.04225630085838356,Train,T720120-2021,C,2019
0.0051840331778123,0.026598571791909054,Train,T191009-2021,C,2019
0.0675386633976921,0.035869685325023534,Train,T141208-2017,C,2019
0.0004929765629082,0.019015919829368896,Train,T180506-2021,C,2019
0.6792181661396953,0.5438544823777874,Train,T150206-2022,C,2019
0.0351097178683385,0.03205653495365618,Train,T150105-2022,C,2019
0.0177571794496162,0.029836346100381335,Train,T720118-2017,C,2019
0.0241240666283744,0.012001958710918447,Train,T140421-2021,C,2019
0.0188946553122286,0.010320427046135852,Train,T140205-2022,C,2019
0.0044270323212536,-0.0007000429862734557,Train,T720703-2020,C,2019
0.0573132350505217,0.04278769021200051,Train,T720105-2021,C,2019
0.0020629615876552,-0.004142182951927407,Train,T711001-2017,C,2019
0.0023826502218417,0.028275741741441308,Train,T720507-2021,C,2019
0.0136941636778611,0.017598235952827532,Train,T180404-2022,C,2019
