Loss,PredLoss,Set
495.9046378391313,481.905473087894,Train
425.0950207900829,372.0656234788282,Train
207.07482515663042,284.7578205158662,Train
259.0440509387739,260.1139659260954,Train
302.4026981365132,277.03530378894203,Train
521.9507667498485,436.374939274654,Train
330.03825677877956,330.78302404187775,Train
328.66516822330664,322.0880925360875,Train
326.73150108342975,375.775832491314,Train
309.8872553591486,295.97926209009955,Train
472.73243105046333,447.8012743880292,Train
285.36702815737414,305.2740568431658,Train
393.54104667988076,391.64844419172573,Train
297.10448661798324,280.13072022381186,Train
329.6073479716817,357.56323747355657,Train
377.9996307409761,365.3649652891479,Train
479.73133492586635,454.57499431030755,Train
178.7524605263526,181.88932730255166,Train
286.7130075424347,302.95951799766044,Train
396.5629759741126,386.7754516133401,Train
360.25236582138655,401.60131636522567,Train
184.0811770842563,237.15340573585317,Train
446.5994097627221,420.8567014061025,Train
232.55706385678366,301.87507446814453,Train
310.20413936644127,312.475142747291,Train
363.1406362916947,298.2565262055573,Train
296.8665546325441,267.8131903989695,Train
483.7818943889893,411.5368582126042,Train
250.18005225756053,385.015722381024,Train
137.70044859764437,252.96441237284014,Train
119.5316618504976,231.24059874780068,Train
12.973692016119927,156.6435007808592,Train
83.67653909451145,213.91644178753407,Train
212.64020308567217,333.3734962573614,Train
331.6146839896023,351.90143761179047,Train
135.0499818063014,270.49952118338297,Train
92.9960965357697,255.7318359849367,Train
12.253028178007327,119.577411369495,Train
253.3207767330141,326.73544528147636,Train
45.49934220079005,176.5950632370515,Train
210.23872458133525,330.2605581701995,Train
117.88892387464966,218.78782868269747,Train
121.9499400807332,254.28299777612492,Train
125.12177319958612,275.6652586857691,Train
166.2544232312079,324.2495394606281,Train
113.74789017559925,198.3777737209711,Train
100.60217403275959,239.34664820145554,Train
323.1672748026892,353.1197270181944,Train
258.19319248538795,368.19000108733997,Train
23.279927080855956,131.9052949400594,Train
75.87747858909326,192.72420838397136,Train
100.63584701009958,247.54044875736167,Train
141.30503234387513,269.711747814735,Train
129.63503459042,208.60155653935357,Train
23.625853749733977,138.2527723611626,Train
157.87748982181716,237.1205887284688,Train
531.0570506385027,503.97725797165356,Train
392.92088866524665,369.49051919637486,Train
251.13303183126357,262.16293780764886,Train
246.74348013655353,291.6565911614435,Train
239.05223358111647,259.700524840129,Train
426.8592921649525,425.5472940935969,Train
295.3146558880613,293.2988302188205,Train
312.71832475044334,333.29944807367286,Train
317.02029875209826,371.93079660059897,Train
210.57057789302627,250.2193018387727,Train
299.26916217322724,336.39257324147314,Train
410.2160515927012,355.68574643607036,Train
333.06124615144824,358.6476194195508,Train
229.85474584946826,276.9210149891133,Train
342.09655068676113,332.03526808297494,Train
280.2366606633272,333.37522011443923,Train
460.07507577916624,449.728159429509,Train
188.61179603427826,251.14250650083116,Train
230.5968214286633,269.4684153598635,Train
388.2801519623213,391.4920377779942,Train
399.86178763525237,388.5490831701247,Train
150.54172844745642,197.35146650342645,Train
517.7699743989335,454.9125696355554,Train
247.14652548968354,300.1289230561601,Train
289.97138171970664,299.40015994266514,Train
220.99454308900266,268.48526938929336,Train
218.7160095975717,259.92332902484617,Train
306.58578124541384,354.4115441433521,Train
510.9507847980793,453.5084082982277,Train
497.4635645336438,424.14357342694376,Train
423.19245985274097,329.79388614203714,Train
385.4374707553708,312.6516813636163,Train
363.54859724153334,317.0060578098941,Train
486.3258393112285,456.41060078566454,Train
418.81919696445647,391.830041519832,Train
435.07867020121705,374.7455292146738,Train
560.3042590215102,481.33284839883,Train
361.8959634253363,288.23522257534586,Train
525.5037834126948,461.6667768837845,Train
454.3777189835862,372.09220134144647,Train
521.9677701380102,433.5651828300423,Train
391.5739368759669,328.48377742918325,Train
393.5962191974563,376.6236786618413,Train
419.53461710247825,356.49860091327497,Train
561.7891305910331,450.36248972024987,Train
366.75975966312046,302.55867829943634,Train
352.4465043187406,300.2613031456887,Train
483.84936455789347,422.03598833381034,Train
501.96834038057904,411.8010907226579,Train
380.9034317867971,292.6473196408257,Train
537.1546387765479,456.10110029590874,Train
429.97196134983153,340.70010538443887,Train
474.4553995066477,397.82520651865,Train
483.35495324699673,387.6000300143285,Train
362.17062257087827,337.85286467969064,Train
406.30240747829254,374.1556988224183,Train
454.1586525297236,470.0138540034096,Train
362.16764520494127,369.9172358276482,Train
