Loss,PredLoss,Set,Zone,Idx,TestYear
0.0140989038102287,0.014889474376643848,Train,S2,T950609-2017,2016
0.1929988020764009,0.1423139919350408,Train,S2,T920106-2017,2016
0.001077278578854,0.04912552655872274,Train,S2,T910506-2017,2016
0.2791155866900175,0.17384568398784173,Train,S2,T960207-2017,2016
0.6036596868515375,0.39926311204601916,Train,S2,T801305-2015,2016
0.0949098356561266,0.08706327865645515,Train,S2,T940104-2017,2016
0.2728641324802409,0.2105531238643427,Train,S2,T860302-2021,2016
0.2556524124858144,0.17196456662667836,Train,S2,T930801-2017,2016
0.0940349155729997,0.14276796588132173,Train,S2,T940901-2017,2016
0.2045687009887487,0.1316583225156493,Train,S2,T931104-2017,2016
0.0201343510332582,0.027432356936400816,Train,S2,T900403-2017,2016
0.943481111096829,0.6688689206865925,Train,S2,T900204-2017,2016
0.0444543231829295,0.04933819758625945,Train,S2,T930403-2017,2016
0.4875,0.31671155992735306,Train,S2,T801306-2015,2016
0.0090006054952787,0.014389033439784635,Train,S2,T900104-2017,2016
0.599817446863998,0.383952452935307,Train,S2,T940704-2017,2016
0.0226284209257249,0.08526080552899667,Train,S2,T901507-2017,2016
0.0074063711250277,0.2092069092129099,Train,S2,T901503-2017,2016
0.0016401132334176,0.009768398522981113,Train,S2,T900901-2017,2016
0.0197690509692649,0.03678990406390223,Train,S2,T961104-2017,2016
0.0126418044512458,0.05657712525472365,Train,S2,T930501-2017,2016
0.129800307219662,0.1062393686195184,Train,S2,T801905-2017,2016
0.0198296254604378,0.03363617320354974,Train,S2,T930504-2017,2016
0.0056374552526989,0.047145641750995025,Train,S2,T930602-2020,2016
0.0128269262836546,0.023807690826987537,Train,S2,T900308-2017,2016
0.0088067387092429,0.028024047991860285,Train,S2,T802002-2017,2016
0.0052457273550692,0.04157505286666944,Train,S2,T900505-2017,2016
0.0206488914126422,0.027003085870893614,Train,S2,T901604-2022,2016
0.00405190034126,0.017950781606425426,Train,S2,T930505-2022,2016
0.0153269517479691,0.06059091316414086,Train,S2,T900105-2017,2016
0.0012457799205192,0.01886360193072804,Train,S2,T900302-2022,2016
0.0696055684454756,0.06141953039476975,Train,S2,T940408-2017,2016
0.019573374302006,0.08140805814598209,Train,S2,T900803-2022,2016
0.0387259631544711,0.17507478054452055,Train,S2,T800612-2017,2016
0.3304470336586419,0.21601475433000514,Train,S2,T940107-2017,2016
0.9803921568627452,0.6442174622948653,Train,S2,T940902-2017,2016
0.2822179339217546,0.2288454196654173,Train,S2,T900210-2017,2016
0.727832127490806,0.6388119560677518,Train,S2,T900201-2017,2016
0.1630390478519605,0.13692143918445787,Train,S2,T940916-2017,2016
0.3089430894308943,0.20455565942403175,Train,S2,T930605-2017,2016
0.3933910306845004,0.2930752999020067,Train,S2,T801501-2017,2016
0.5765162447286941,0.430809084836051,Train,S2,T900804-2020,2016
0.015084181335066,0.023907135201637744,Train,S2,T901603-2017,2016
0.1035026122801131,0.0744758857842933,Train,S2,T930606-2017,2016
0.0252445207052521,0.06994891224638522,Train,S2,T960205-2017,2016
0.1508878691141261,0.1282718985861636,Train,S2,T910104-2017,2016
0.0740892385381023,0.07975527024167775,Train,S2,T910112-2017,2016
0.7470403950099834,0.6465433234820182,Train,S2,T900207-2017,2016
0.0842803682145489,0.07284163585795213,Train,S2,T901511-2017,2016
0.0103404952752553,0.10751677504452176,Train,S2,T801306-2017,2016
0.3320907913835499,0.3801787927524738,Train,S2,T900211-2017,2016
0.0849305635257661,0.11930620170612725,Train,S2,T940907-2017,2016
0.387138719782493,0.27348215998022085,Train,S2,T940906-2017,2016
0.0279908744795059,0.06192305097933026,Train,S2,T901112-2017,2016
0.0030769940844788,0.017322694552213712,Train,S2,T900902-2022,2016
0.1005277707966825,0.0723431045209956,Train,S2,T800504-2017,2016
0.0078029748841745,0.01942439661012437,Train,S2,T802001-2020,2016
0.2270970235794356,0.19715827779832754,Train,S2,T940506-2017,2016
0.3622426078662402,0.25923603517206184,Train,S2,T930114-2017,2016
0.1780293879780272,0.17038571731098334,Train,S2,T940917-2017,2016
0.0399906284587854,0.04487341560572852,Train,S2,T940604-2017,2016
0.2857132101893085,0.2354720442536623,Train,S2,T960203-2017,2016
0.0466617412606447,0.03791192620080994,Train,S2,T910301-2017,2016
0.0116384981277198,0.02478347918424138,Train,S2,T910402-2017,2016
0.1446975354742345,0.1457599791744638,Train,S2,T961105-2017,2016
0.0421544811549711,0.04503334211281853,Train,S2,T900208-2017,2016
0.5159958720330238,0.3515837564114191,Train,S2,T900304-2017,2016
0.5217391304347826,0.35565526772866496,Train,S2,T800703-2015,2016
0.0140247146638409,0.03869251069688044,Train,S2,T901301-2017,2016
0.0646056043208228,0.05047555944352692,Train,S2,T900103-2017,2016
0.102657309705323,0.07975355724869576,Train,S2,T910503-2017,2016
0.0917912404930501,0.05471652690609834,Train,S2,T901602-2017,2016
0.0281418499326471,0.03933276353933226,Train,S2,T901508-2022,2016
0.1104894447317692,0.10287098435874117,Train,S2,T900601-2017,2016
0.3997401688902213,0.2585445326649179,Train,S2,T941004-2017,2016
0.0043458286253523,0.022186256156530117,Train,S2,T900305-2022,2016
0.0733516508705924,0.05774664264653644,Train,S2,T930602-2022,2016
0.0091466203237903,0.030698496908011078,Train,S2,T941103-2017,2016
0.5595622979358369,0.40221184998116827,Train,S2,T940908-2017,2016
0.0323925559816511,0.05903758362262817,Train,S2,T930513-2017,2016
0.0194319396314408,0.021088761595202385,Train,S2,T940302-2017,2016
0.0494388688386809,0.03601997256314067,Train,S2,T910202-2015,2016
0.0545272787858592,0.18102229691778113,Train,S2,T901604-2017,2016
0.041643794128225,0.053839015449019104,Train,S2,T930205-2017,2016
0.1651575113302501,0.1549640741029917,Train,S2,T801216-2017,2016
0.2737510110122566,0.2199960868017407,Train,S2,T930806-2017,2016
0.2106237334652391,0.13736083396763146,Train,S2,T930806-2022,2016
0.016750418760469,0.03086265056428643,Train,S2,T940802-2017,2016
0.9221179543644902,0.5878179489834721,Train,S2,T900205-2017,2016
0.0308094876340001,0.036587210447932124,Train,S2,T910503-2022,2016
0.0049095416942828,0.0071979387185417566,Train,S2,T940205-2017,2016
0.6389627659574468,0.37634299277063255,Train,S2,T801902-2017,2016
0.0913317834606443,0.08592604355230588,Train,S2,T950118-2017,2016
0.2289511642283123,0.1741322395743525,Train,S2,T940106-2017,2016
0.2498608017817372,0.21312986896929748,Train,S2,T940211-2017,2016
0.1250987621806689,0.10745172011739995,Train,S2,T910503-2015,2016
0.0248528928036255,0.01937532958525667,Train,S2,T900303-2017,2016
0.9413558802675132,0.5761596974776922,Train,S2,T900202-2017,2016
0.0402298977961108,0.06199044998629618,Train,S2,T801215-2017,2016
0.2913497486141549,0.18842993650373038,Train,S2,T940211-2022,2016
0.0178474046899013,0.06238274415610383,Train,S2,T950604-2017,2016
0.0051201260338716,0.023161661872360212,Train,S2,T901303-2022,2016
0.0459764344601022,0.06532002100834516,Train,S2,T900903-2017,2016
