Loss,PredLoss,Set
288.01567808995026,283.2947711983013,Train
179.37121804589987,129.6142749052082,Train
148.1172045925626,166.55233827603297,Train
275.80363772993866,247.6009174464267,Train
98.68051745802806,150.11653058240412,Train
218.04784377683072,173.13340511742246,Train
136.55561668634664,162.6890086478752,Train
188.80383618657584,197.01497258762979,Train
217.6425022775184,171.23678914095728,Train
150.97161495917408,201.568789953242,Train
163.0911742315431,177.56168769176966,Train
263.10118009462536,235.4640055351593,Train
166.4516325484209,151.09449850154587,Train
127.24253159292975,130.62151504404073,Train
347.7738772281518,203.99140031502898,Train
217.29566945408723,168.54948613979582,Train
220.28201749007914,262.33600671178874,Train
171.50690703601617,215.01014771134192,Train
126.62701282425375,132.98356444212888,Train
227.04233485479136,269.5892090527833,Train
87.75287312762921,147.34210233884926,Train
197.70862764276737,168.11994296612178,Train
120.45959840020576,167.2990800476046,Train
162.2557853999444,197.35131033989077,Train
191.4971886419833,187.8806587871259,Train
143.43380812632236,192.2037143180898,Train
140.5656438529619,175.06212327650184,Train
210.1926958219014,227.49713496235313,Train
178.3649640331413,180.90140310611594,Train
133.28244848668155,148.82636080907295,Train
259.74514918252197,241.26949421097197,Train
141.95306612066247,180.1742520343356,Train
304.7181274973571,234.273803863624,Train
125.9565023997322,116.23325102498447,Train
140.77887320193645,166.23643112390116,Train
262.0352399039701,256.43241454271765,Train
67.97560250583318,125.75228930962422,Train
133.64996100752575,187.908309535819,Train
168.55831540904745,144.78204249973768,Train
217.50066571039866,215.14085282484112,Train
225.1770119115791,194.8148427140705,Train
234.2873540125891,199.9642255857903,Train
206.33169201342832,179.38154378810341,Train
244.56002591409703,213.19558286115972,Train
122.52235571459505,149.04270474756177,Train
108.31868141492234,112.37125372476756,Train
295.399003015079,268.22637811237024,Train
200.41332051506515,141.94023721322503,Train
311.83529602976955,305.2110464731484,Train
77.20269197928289,126.59079145209213,Train
92.84355997098722,167.23666851041227,Train
318.5079000048826,251.21844259246842,Train
75.89571208096874,69.97376466884538,Train
145.5069961992462,205.51006788149635,Train
43.991752359714525,163.36355856747593,Train
315.2499805623739,181.65100151955042,Train
143.7816808072243,220.47478419748325,Train
162.73685309426577,193.97845235005704,Train
168.4154974234981,187.18467024028868,Train
123.7176137949215,198.49369938377876,Train
167.59320220853607,161.9296326468055,Train
104.74226266434151,98.39316990568034,Train
109.11479516233803,216.36805131262298,Train
102.31079970252559,126.71231665603291,Train
283.38642586149757,317.0942614801279,Train
147.36188550872185,146.36459052732172,Train
138.0921446570428,162.5997355757824,Train
234.5772033064606,240.7792911805791,Train
80.51706145697501,108.2612621796945,Train
127.76171910858618,159.37090796051447,Train
86.51117626129414,148.94710233336525,Train
227.31543291509865,194.60054579929073,Train
201.22448907,180.16465078966775,Train
175.538344725998,178.46832787548328,Train
152.00699988309282,184.95397422466766,Train
170.88045454128428,239.28515660668393,Train
134.85870870057238,135.63546082295218,Train
85.94176236095727,154.13113890115625,Train
302.729615522439,212.31201033884963,Train
188.47226818501733,155.17241065371292,Train
263.1469569754889,285.9413663364144,Train
95.2063585165529,146.97942679883354,Train
110.34201311396407,161.51570953647413,Train
294.20392076772225,248.0821809367773,Train
58.092081477827435,74.2604132889597,Train
109.70649524427982,185.01429592658857,Train
40.24716206707926,132.72650113934776,Train
251.5140819462258,220.14999935915142,Train
233.90725488171944,185.48893389265518,Train
211.0766808735601,165.3552425469787,Train
152.57235992174793,167.58718558474604,Train
154.99429202628284,220.41342382022432,Train
177.04247718716482,176.23464004157083,Train
108.46691540439383,122.96428538475364,Train
142.11760667797003,238.848174195489,Train
168.79455100789318,162.90312649581415,Train
236.94678209075292,265.77112862044737,Train
51.558561427414844,127.07722788763725,Train
49.96267105720523,170.9472095952039,Train
203.80911098012427,244.33552539505456,Train
24.847881196171727,74.1015471861719,Train
89.528981705348,182.03436265275187,Train
16.352412507652616,139.95865071189286,Train
182.9681736030859,200.64381180071118,Train
88.87626499164772,210.78917320888834,Train
111.37668667333814,187.93020455573284,Train
113.269438648157,158.19355604849582,Train
98.75452091610467,212.03571539184134,Train
139.23193347718075,187.47902153750377,Train
52.35167633138546,149.4773706301997,Train
111.81374947871858,204.24435730537823,Train
108.66815291918043,164.6039838003642,Train
274.9662961958682,297.48762757135,Train
78.649445975215,145.9618771545433,Train
125.6205657818145,162.7514854099656,Train
267.8296556156664,204.182635686578,Train
75.12671547677105,126.52346850312843,Train
113.46174536512844,216.71284944996222,Train
69.93474528073833,149.07340279494144,Train
214.39571522360092,234.36120011384446,Train
129.64465519371612,191.29484999368552,Train
146.7815651910838,211.63492316658204,Train
109.00644521570429,242.0670265065463,Train
147.9192952675773,251.76583024643818,Train
132.62011534670296,179.6361056355784,Train
94.95890545308121,178.68343123075473,Train
177.73566558671223,211.6152343564555,Train
187.05039574759576,160.9557113907705,Train
322.58976722500853,275.17209091865766,Train
171.62671662381285,164.39324703327637,Train
263.2429860354478,189.4239973073944,Train
350.68857545991364,280.3715529060507,Train
152.56348489720995,105.72028373906306,Train
196.31771434733707,175.6994544058228,Train
206.15126381029495,165.25490355632576,Train
280.41413328608337,203.98413760913496,Train
207.35632277470268,209.6943829651493,Train
331.0278322761526,191.76111865401185,Train
222.32866179043327,195.17780358424986,Train
335.20881131754464,203.6178209094952,Train
177.56828085748674,159.72695454219695,Train
159.2570704102596,136.444236822018,Train
366.375179975863,220.8001937783528,Train
192.37260955429727,169.59915045742628,Train
260.8107896527131,257.6493623076575,Train
99.35460891259387,177.91796604448413,Train
142.6701642321782,155.19367267953226,Train
225.90745561146622,253.50444927290863,Train
92.16648305045778,158.0354923763669,Train
146.74724654915303,163.17990500080623,Train
116.6497461075518,158.39621587819346,Train
198.9239817256542,226.9876008742569,Train
259.1699534034602,232.94851154952724,Train
251.88766114096995,226.06920827439208,Train
277.87710493818304,155.35251116273133,Train
