"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","SPENCER","147","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","9,705,300",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","SULLIVAN","153","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","14,187,600",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","VANDERBURGH","163","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","5,976,100",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","WARRICK","173","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","6,433,600",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","CLAY","021","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","11,662,100",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","FOUNTAIN","045","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","19,384,900",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","MONTGOMERY","107","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","22,709,200",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","OWEN","119","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","3,103,700",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","PARKE","121","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","11,687,900",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","PUTNAM","133","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","11,780,500",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","TIPPECANOE","157","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","17,513,100",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","VERMILLION","165","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","7,044,800",""
"SURVEY","2007","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","VIGO","167","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","9,393,100",""
